num,class,explained,r2,train
775А,B2,0.7828911357805632,0.4951212434860859,775А-B2
775А,C1,0.8146942930803669,0.44683078622688077,775А-C1
775А,C2,0.9182253520319965,0.4718666907193634,775А-C2
776А,B1,0.7773833485450856,0.23532887893061738,776А-B1
776А,B2,0.6896748808623657,0.3422318146414608,776А-B2
776А,C1,0.737318707883524,0.21979651918552234,776А-C1
776А,C2,0.7967650081108539,0.3871528647637811,776А-C2
777А,B1,0.6614300320394121,0.16437530530671873,777А-B1
777А,B2,0.5905205616417324,0.4677237898173324,777А-B2
777А,C1,0.7929752162626323,0.44990921711456366,777А-C1
777А,C2,0.8715991719496511,0.4192616083071391,777А-C2
778А,B1,0.6792412741660675,0.1693048756193749,778А-B1
778А,B2,0.6909830017496945,0.2596924653565923,778А-B2
778А,C1,0.7022815113896329,0.16340132716671352,778А-C1
778А,C2,0.6594491319917493,0.3356103070344383,778А-C2
779А,B1,0.6887643331404938,0.21558229296579012,779А-B1
779А,B2,0.8077564840765137,0.39722872575458146,779А-B2
779А,C1,0.8563842382852138,0.3944590769681099,779А-C1
779А,C2,0.8664461928154581,0.37502890908978703,779А-C2
780А,B1,0.46083504919701,0.19343467806734804,780А-B1
780А,B2,0.6122354862933669,0.2667411180926853,780А-B2
780А,C1,0.7231471812652239,0.28484985449665834,780А-C1
780А,C2,0.7004810195615827,0.33215348691655056,780А-C2
